UniqueCount	AmbigCount
0	41
0	123
0	0
0	295
14	1750
181	5032
4	911
0	4166
0	1445
0	1257
0	1796
0	1478
1	367
0	0
1	2682
0	2952
30	2427
1	638
0	2384
0	489
0	1604
9	500
0	461
0	0
2	4
0	0
8	17
0	15
0	12
0	9
0	0
0	46
0	39
0	6
0	4
0	0
0	0
0	27
74	255
0	227
1	87
0	220
0	276
1	244
4	268
0	51
0	12
0	23
1	36
0	19
0	5
0	213
2	65
0	65
0	0
1	1
10	63
0	0
0	1
92	48
0	65
0	5
1	8
0	9
0	4
0	7
1	4
0	1
0	1
0	0
2	1
0	0
0	0
0	0
0	1
0	0
0	1
0	8
0	10
564	1569
1	1564
0	605
6	461
0	385
0	398
528	486
1	24
5	322
10	433
0	0
0	0
5	10
0	0
0	0
0	0
0	0
1	707
9	16497
6	388
4	10842
15	14038
52	14903
0	1953
15	8755
1	2415
1	3713
2	202
1	242
1	718
2	83
0	90
0	221
0	588
0	1051
0	73
0	80
0	64
0	61
0	56
0	218
3	13
1	118
0	121
767	130
1	26
0	0
7	8
0	0
0	0
0	0
2	91
2279	208
0	16
2	147
0	10
1	57
5	1
0	1179
0	993
0	942
0	9
0	15
0	7
0	11
1	14
0	0
0	0
0	0
0	8
0	0
0	11
6	11
0	0
0	0
0	484
0	696
0	597
0	675
0	598
0	285
103	1200
3	906
54	212
0	128
6	86
0	107
0	0
0	0
0	0
0	0
0	0
0	15
0	9
0	16
0	67
0	125
0	218
0	240
0	183
0	34
0	44
18	0
0	0
1	8
0	0
0	0
0	0
35	588
2	484
0	548
0	444
0	35
76	421
2	49
0	0
0	0
0	0
0	0
0	0
0	30
0	30
5	30
0	28
0	27
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	831
35	883
7	13
1	47
0	837
1	97
0	515
2	121
0	898
0	2006
0	393
1	1715
0	1647
2	1690
0	84
0	171
0	150
1	60
1	255
0	146
1	210
0	108
0	120
2	78
1	3
0	1930
14	0
3	8
0	572
0	569
0	1
0	0
9	1
0	29
0	571
0	572
37	5449
0	4999
10	4370
5	1748
18	4691
0	580
1	96
11	140
1	81
3	503
6	501
0	576
1	576
1	136
0	309
2	25
1	114
0	82
0	92
0	89
0	92
3	19
6	5
4	8
0	15
0	15
4	580
0	1
232	15324
5	1892
0	1134
6	2023
0	1101
245	15438
32	1210
6	1513
20	7562
21	2496
5	2235
0	1343
0	107
0	743
15	432
10	0
6	765
3	709
0	168
0	275
0	177
0	159
4	1
0	1
2	26
0	26
1030	203
1	143
0	41
4	0
0	54
1	20
0	95
1	3
0	20
0	19
0	29
0	34
0	69
0	68
0	3
0	3
0	0
0	0
0	0
0	0
0	0
1	33
1	24
1	22
0	14
0	6
2	3
8	312
99	698
1	495
4	221
11	346
1	357
0	402
0	591
1	226
0	1738
0	314
0	165
5	134
2	174
2	82
0	18
1	115
7	105
0	60
0	1801
0	1772
0	3
2	4
0	0
0	1
0	2
0	0
0	2
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
2	40
31	69
1	17
13	42
12	10
0	23
0	33
0	1179
0	993
0	942
0	113
0	25
0	422
0	119
0	416
0	19
0	425
0	16
0	408
0	72
0	355
0	417
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
455	660
0	489
5	161
0	85
6	40
0	6
5	6
6	67
0	0
0	3
0	34
0	0
0	0
0	3
5	5
0	3
0	0
0	0
0	0
0	0
0	12050
0	3861
0	5828
18	4328
0	3975
0	3813
1	5824
55	1164
10	1042
2	261
0	50
0	324
2	276
1	206
32	212
0	6
62	42
2	170
0	191
0	790
0	122
0	11
3	2
6	706
2	48
2	26
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	340
81	146
18	260
32	13
0	1111
259	1111
0	213
6	402
0	483
0	173
1	49
0	38
0	0
0	1109
0	50
2339	872
3	867
1	210
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	5162
0	1053
0	820
0	278
0	137
0	244
0	606
0	170
0	358
0	1110
0	413
0	110
1769	3194
12	2702
11	116
130	2626
3	2000
0	0
0	0
0	0
0	1
0	0
0	1
1	1
0	1
848	7602
45	2050
5	7602
0	71
9	5
186	252
6	658
14	5387
0	54
2	250
3	55
74	53
0	18
13212	5329
0	6427
38	2237
1	5270
0	6050
0	6
1	242
26	2746
145	6392
0	2607
0	5
0	5
0	0
0	2
0	5
0	1939
2	1032
0	581
0	948
4	679
0	99
5	5
0	353
0	424
8	322
1	259
26	1521
0	0
0	469
0	409
0	209
0	432
0	374
0	437
0	420
0	309
0	244
0	189
0	100
0	199
0	387
0	93
803	2604
1	163
0	1498
1	147
4	284
2	320
0	416
5	235
0	106
1	346
1	81
1	386
3	483
1	60
0	0
0	2
0	4
0	5
0	3
0	0
34	1045
578	1734
23	1685
0	119
3	1370
2	713
0	535
0	721
8	412
0	286
0	1
0	1
0	0
0	0
7	18
2	7
16	87
4	8
9	77
0	2
0	0
0	13
1	8
0	1
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	2
3	0
9	145
0	0
1	102
0	115
170	472
1	76
0	194
2	365
0	5
0	50
0	133
0	79
0	29
4	63
0	0
1	0
0	3
0	3
0	3
0	27475
0	16011
1	24
14	3
0	2
0	0
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3880	281
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	5
0	4
0	10
0	7
0	0
0	0
3	32
0	310
2	332
1	318
8	24
0	50
1	291
0	23
0	190
0	139
0	149
0	83
9	3098
39	2826
6	2300
10	2651
3	949
0	2733
0	1066
1	382
0	948
1	618
0	303
19	1017
9	726
9	114
0	710
10	854
1	534
0	223
8	543
0	0
0	0
0	2056
14	8375
3	3189
1	369
4	4486
0	101
6	2103
2	2
0	880
8	258
0	2866
0	1616
2	21
2	1596
0	7597
0	6355
0	0
0	0
0	4
0	3
0	4
0	3
0	3
0	4
0	0
0	3
0	4
0	4
0	3
1038	8
1	5
1	5
0	0
5	7
7	10
0	0
0	2
0	3
0	3
0	1
1	0
0	0
0	3
0	0
0	0
15	22
0	17
0	0
282	11
0	11
0	7
0	202
1	134
0	188
0	97
0	82
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	21
0	1
0	1
0	1
24	2
0	2
6	11
15	11
1	0
1	11
0	3019
0	2963
0	122
0	901
0	222
0	0
0	586
0	413
0	449
0	816
0	18
0	2455
3	1404
0	1450
0	1652
19	1464
0	1420
4	1628
9	97
5	78
3	56
0	234
4	110
17	63
85	164
0	32
4	7
1	7
7	1
0	1
2	0
0	0
0	0
0	35694
0	428
0	26938
418	1481
0	1045
2	1295
5	297
3	394
0	1405
3	285
0	850
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	190
4	0
0	64
230	85
0	35
0	13
15	297
4	250
2	53
0	90
1	193
0	93
1	94
1	92
0	70
13	69
0	35
0	56
0	64
0	51
0	34
0	52
0	38
0	6
0	1
0	0
0	0
0	48
0	624
0	1333
0	202
0	46
0	1
0	125
0	0
8	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	5
6	15
0	0
0	0
0	0
0	0
0	0
0	23
0	19
0	19
3	33
0	33
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2290
0	603
0	601
0	560
0	551
0	587
0	650
0	259
0	129
0	110
688	2774
2	149
0	65
6	1440
0	2
0	2
0	1
0	1
0	6
0	6
8	99
1	112
106	115
7	115
0	1
2	1
0	0
3	703
1	3105
13	3191
16	2457
18	3057
0	2113
6	531
2	117
0	537
0	565
1	283
2	821
0	363
0	816
0	473
0	334
1	432
0	7
0	700
14	118
0	1077
22	1231
1	1312
4	991
4	223
1185	42
0	22
0	2
0	2
0	1
14	0
0	613
0	376
0	602
0	0
48	24
0	1
1300	550
1	14
0	369
1	66
0	16
0	0
1	36
1	343
0	55
14	3044
25	2695
1	2384
5	498
0	924
8	548
0	124
0	1
0	2
0	6
0	1
0	9
0	20
0	5
0	26
0	31
0	25
0	3
0	3
0	106
0	6
0	67
1	762
0	493
0	33
1	166
0	6
0	5
2	37
3	150
0	670
1	476
0	648
1	429
9	429
0	4
1	22
0	19
0	2
0	147
0	88
12	225
0	580
0	82
4	85
2	3
2956	11035
2	33
1	174
677	40
4209	1184
33	1112
13	788
1	1217
39	1230
0	29
1	1229
1440	4832
18	5088
16	3206
0	0
12	98360
0	46483
0	59184
0	46481
0	47549
0	35464
0	40451
0	27988
1	33
0	29258
0	51201
0	30
4	29941
0	66513
0	23
0	8
1	13
73	181
0	165
0	143
0	44
0	24
2	7
0	2
0	1
367	2898
0	2213
0	1792
0	1296
0	364
0	1650
0	596
0	699
0	0
0	0
0	6
2	6
0	0
0	3643
0	1168
1	43
38	475
0	9
0	8
47	349
1	14
735	372
2	144
0	132
2	262
8	3
1	1
8	65
0	66
0	1397
4	111
12	948
1	389
10	748
1	185
0	42
0	6
2	517
0	0
0	0
0	94
0	78
0	59
1	1
6	32
1	1
0	58
0	1
1	14
0	11
0	10
0	30
0	26
0	25
1	12
0	14
0	18
1	2038
9	5833
2	15289
6	16077
0	14842
0	1059
4	638
2	4433
1	3158
2	3023
2	1172
3	14110
0	27
0	0
0	0
1	88
0	79
0	1119
0	79
0	303
5	1939
1	1481
0	197
0	154
0	1883
0	371
0	219
0	1879
0	1434
3567	1302
0	459
1	457
0	230
10	289
4	130
6	32
2	171
3	7
0	7
0	5
0	4
0	2
0	0
3	4
0	0
1	1
0	0
1	1
0	9
0	0
0	0
0	0
0	3
0	1
0	0
1	1
0	1
0	1
0	3699
0	3702
0	3460
0	3452
24	771
20	496
1	290
11	587
0	171
3	345
0	8
4	7
0	193
0	128
0	64
0	1
0	103
0	148
0	2
0	2
0	11
0	2
0	7
0	119
0	11
0	18
0	16
8	119
0	85
0	4199
0	6529
0	1043
0	206
1	286
0	278
0	283
0	161
0	147
0	156
0	152
13	31
0	0
0	279
0	1089
0	1089
0	1155
0	0
1	2617
0	0
13	8
1	6
1	8
648	347
0	332
1	126
0	30
0	75
0	0
1	363
1	380
0	363
0	372
0	21
2	21
2	2
0	225
0	2
41	30
0	609
0	8
1	5
7	3
0	341
0	356
3	171
8	346
1	347
1	95
1	50
0	275
0	2856
0	0
0	0
1	5
0	0
0	2
0	0
0	0
0	0
0	0
0	148
27	1
0	0
0	0
0	1
1	30
0	1
0	1
0	30
0	0
0	0
0	0
0	0
3	5
14	127
0	39
1	4
0	19
0	96
1	2
0	16
0	1
0	3
0	3
0	97
0	3
1	0
0	0
0	17
0	73
5	8
0	158
0	158
0	158
0	159
0	153
5	28
15	23
0	0
0	0
0	4
71	642
1	26
1	28
0	23
0	2
0	2
0	8
163	1030
0	288
7	996
0	113
2	346
0	4
0	4
0	0
1	8
0	8
38	8
1	1
6	13
0	2
0	11
0	30
0	0
754	352
1	274
10	304
6	2
0	700
0	1
0	1
0	1
0	1
152	243
0	0
0	0
0	0
0	3
0	128
0	33
0	0
0	24
0	1
0	189
0	269
6	401
3	453
0	469
0	201
0	498
0	483
0	616
5	1641
0	612
0	1860
8	1558
5	1548
0	242
1	226
2	1705
12	1685
1	296
2	173
2	11
0	503
4	110
1	110
7	1691
0	4
2	172
0	3
0	105
1	356
0	41
0	17
30	59
0	2670
1	18
0	18
0	0
0	0
0	4
6	28
0	1311
14	33
0	14
3	628
1	52
0	30
0	53
1	42
2	42
4	86
4	85
0	252
0	233
0	2694
13	9
1	170
0	66
0	4179
28	10812
26	6206
11	3251
17	1479
8	1697
0	1268
1	570
4	1024
8	8575
0	9603
0	0
0	13
0	955
0	466
0	308
0	886
0	976
45	873
58	608
2	571
0	589
0	37
0	6
0	292
1	8
0	463
0	2525
1006	4992
1	1813
1	2128
0	2957
0	2121
0	215
16	0
0	3
0	0
0	0
0	0
0	0
0	27
0	28
3	3782
160	3937
0	674
0	577
1	298
0	231
0	97
0	5
121	2544
0	2433
1	2163
12	517
0	203
0	162
0	16
0	74
0	64
13	389
0	2
1	14
1	363
0	37
0	60
1	65
2	96
2	47
0	229
163	1113
1	51
1	96
4	41
0	71
0	115
7	140
0	233
0	7
0	177
2	352
0	147
1	56
0	137
1	97
10	179
0	194
8	0
13	122
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
223	612
0	476
3	196
1082	371
2	0
0	0
0	0
0	0
0	0
0	0
0	2119
19	1199
0	2098
2	2136
6	1355
0	1515
2	347
6	386
2	257
0	63
0	17
0	30
0	28
0	45
1	38
8	8
0	11
0	0
0	613
0	376
0	602
4	991
0	959
0	922
0	594
2	40
0	149
0	86
0	31
0	300
1	52
4	12
0	118
0	114
0	86
2	54
0	86
1	81
0	94
0	25
3	16
0	48
0	64
0	112
0	58
0	39
0	23
0	1732
0	74
8	1736
0	23
0	763
1	740
1	85
0	438
0	101
0	79
19	344
2	25
9	15
5	78
2	27
3	3
0	1730
6	247
26	273
623	1153
0	955
1	59
36	775
21	98
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	931
0	0
0	24
0	37
0	35
0	28
0	26
0	14
0	1
0	5
0	16
3	18
0	2
0	8
0	10
0	6
0	5
0	1
0	1
0	1
6	196
11	415
685	1330
3	1330
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	3
79	441
0	387
3	431
0	221
0	27
3	3
0	7
0	30
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	301
0	609
0	303
0	560
0	598
0	625
0	375
2	1
0	1
0	628
3	1302
1	139
0	196
0	78
8	1305
0	40
0	44
0	197
5	194
16	120
0	570
0	0
0	0
0	10
0	0
0	0
0	700
0	1168
6	208
351	352
1	32
2	7
6	20
0	272
0	17
0	0
0	1179
0	993
0	942
0	4
0	0
0	0
1	0
0	0
0	0
0	0
1	0
8	0
0	0
310	180
0	64
9	71
1	13
3	8
0	7
12	3
4	3740
38	5810
0	5127
0	106
0	2296
3	4143
4	1977
0	925
4	3105
0	24
0	4105
0	2299
0	2491
3	2657
0	1873
26	2550
1	9
0	2917
2	339
0	987
2	776
0	64
160	828
5	243
2	51
5	385
0	216
2	132
1	164
10	499
0	124
2	391
0	75
0	220
3	40
0	90
0	225
0	428
10	87
1	8
2	11
0	82
9	41
0	8
1	8
0	8
0	0
0	0
0	5
0	3
0	4
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	15
0	0
0	0
112	1068
0	22
0	121
0	28
3	20
0	91
0	14
0	17
1	57
4	142
2	8
0	1
4	644
0	184
0	616
1	546
0	518
0	361
0	263
0	55
0	54
0	28
0	5
0	179
0	8
0	92
0	76
0	69
0	65
0	32
0	0
0	192
0	584
0	612
0	197
0	152
0	0
0	17
0	0
1	1
0	0
0	0
0	0
1648	873
8	917
2	613
0	908
86	1
0	0
0	1
53	103
2	86
42	17
1	89
0	12
1560	167
6	142
1139	208
0	208
0	0
5	29
3	19
0	12
0	23
1	37
1	4
0	10
1	6
1	5
0	1
1	3
2	0
0	282
0	1100
20	1402
0	1300
0	335
2	426
0	336
1	207
3	11
2	1967
2	1298
0	210
0	1247
3	20
7	640
14	180
1	1801
0	2028
0	2
0	0
159	292
0	297
1	149
0	14
0	0
0	12
3	9
1	0
0	2
0	2
0	1
69	83
41	74
5	29
0	12
1	0
4	4942
0	1126
1	2626
0	3418
3	180
0	725
1	523
0	514
7	25
0	55
2	851
0	514
2	3041
1	1176
0	873
0	1
0	143
1	2659
0	4461
0	26
2	850
0	125
0	1
3	17
0	10
0	1
0	1
0	4
0	17
1461	4068
0	7
7	193
0	3980
1	266
0	310
0	341
0	31
0	152
0	33
0	118
0	303
0	91
22	5
0	5
0	5
0	2
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	736
0	459
0	33
0	617
0	524
13	331
0	548
0	485
0	97
2	198
0	163
0	79
0	131
1	156
0	93
1	57
0	113
0	113
0	113
0	102
1	72
0	40
0	1513
0	976
0	1211
0	141
0	931
0	1177
0	37
0	704
0	1177
0	754
0	323
0	131
0	1946
0	0
0	53
0	1728
0	1728
0	0
0	0
0	1073
0	0
0	0
0	0
0	9
1	8
0	3
1	47
2	3
0	1624
463	1624
0	52
2	10
0	0
3	230
0	180
0	73
0	253
4	131
1	20
47	202
7	212
21	18
4	22
0	4
0	5
0	5
0	1
0	4
13	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	21
0	18
0	21
11	7107
2	6269
7	7623
0	989
1	1742
33	8124
2	1292
1	6
0	2880
1	5621
0	3080
0	1813
0	86
2	1178
3	7095
1	2757
4	457
0	0
0	2525
0	461
0	0
0	0
0	58
111	1248
1	334
22	351
13	1122
11	1105
2	35
0	17
0	504
0	89
0	59
0	939
1	211
0	360
0	383
0	66
0	41
0	132
1	177
4	49
0	1165
0	173
0	155
0	149
0	29
0	15
1	155
27	1060
0	602
86	1027
4	42
0	0
13	389
21	75
3	151
5	126
0	3
2	217
0	20
0	241
4	356
0	45
2	0
5	12
28	336
113	413
1	78
6	262
27	101
0	0
0	0
0	0
0	0
1	272
5810	439
1	91
0	78
106	1204
0	328
0	45
0	1
12	24
0	4
0	1166
367	37
1	5
0	10
1	1
0	5
0	7
0	2
52	0
0	0
0	0
0	0
0	0
0	0
0	1
53	1112
0	77
0	105
7	19
0	13
3	416
31	435
2	432
0	0
0	0
6	754
0	143
0	130
1	131
105	445
0	487
10	458
0	328
0	116
0	101
3	277
0	344
1409	189
0	189
0	0
2	925
3	857
0	891
2	404
24	895
0	569
13	734
9	734
0	33
2	694
9	265
0	350
1	560
2	580
0	181
2	183
1	34
0	25
0	722
0	695
6	703
0	36
0	768
12	603
0	671
9	674
3	719
3	4
0	198
0	752
0	2
0	0
0	1
0	2
0	3
0	0
0	1
1	3
0	3
12	5
0	0
0	0
0	219
0	191
0	91
0	16
0	140
6	691
0	105
0	117
0	171
0	34
0	91
9	223
24	29
0	191
0	588
0	8
0	2
0	0
0	3
1	1
0	0
0	0
0	8
619	210
0	99
4	69
0	32
0	0
0	0
0	1
0	0
0	0
0	1
19	7032
0	7257
35	7152
5	4844
6	127
0	421
2	1042
1	9
1	0
0	9
0	7
0	2
1	9
1	0
0	0
2	0
0	0
205	129
0	52
1	37
0	96
1	23
0	31
2	105
0	43
0	2883
0	3068
0	2
0	3
0	1
0	0
62	416
0	6
1	314
0	217
5	21
0	64
4	130
4	54
0	0
0	0
0	0
41	1036
0	328
0	680
1	34
0	95
3	154
1	92
1	84
0	48
0	921
4	19630
1458	1529
1	1520
0	20
0	112
0	66
0	150
0	124
5	1036
0	132
2	1046
0	25
0	312
0	1046
0	161
0	1019
1	317
14	90
0	72
0	69
6	4323
0	3764
2	0
15	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
48	2314
8	2380
3	340
0	0
0	0
0	0
19	364
0	417
0	149
0	29
1	213
6	5
0	3
1	33
4	329
0	5
0	135
0	126
0	22
0	12
1	29
0	21
0	14
12	23
0	13
0	8
9	184
1	9
1	7
0	27
0	11
0	25
0	4
0	0
0	2
0	2
0	21
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	4
0	5
0	4
6	209
0	217
0	20
0	77
0	77
0	12
0	26
8	76
0	24
0	0
0	42
1	18
0	13
0	2
0	216
0	0
6	821
66	860
0	1122
2	945
0	160
0	596
0	493
0	550
0	151
0	100
0	68
0	134
1	100
1	198
1	123
15	7
0	122
85	122
0	29
0	7
0	7
281	77
2	77
275	3144
1	2483
0	680
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	65
0	155
0	223
1	91
34	194
1	223
7	466
0	382
0	461
0	205
2	43
5	121
1	11
0	36
0	44
6	86
0	81
0	43
0	3
0	1228
0	898
4	1431
4	192
0	285
0	134
0	156
226	913
0	204
1	632
4	180
17	689
1	185
0	134
0	1228
0	1409
0	0
0	1
0	1
0	0
0	1
0	0
0	3
0	3
18	3
0	1
0	2
2	15
2	15
244	814
0	877
0	496
0	429
5	771
0	666
0	589
0	65
0	389
0	44
1	22
18	63
0	36
0	0
0	332
662	361
1	350
1	53
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
125	0
1142	1333
4	10
0	759
12	524
0	56
0	12
0	83
0	140
0	28
16	63
0	57
1	104
133	831
2	466
0	16
31	214
49	355
0	22
1	1
0	4
0	0
7	2432
0	35
19	2108
3	2466
0	27
1	472
0	159
1	118
0	96
0	756
12	613
0	0
1	18
0	3
0	2
0	0
53	16
24	0
1	4
0	19
2	26
4	13
0	4
0	7
0	3
2	3
0	3
0	1
7	58
0	58
0	0
0	776
2	380
1	1596
4	1904
17	2824
0	3128
0	3106
9	767
0	2718
2	139
0	92
0	485
0	441
1	448
1	433
4	278
0	260
0	226
12	226
10	2909
62	23
0	15
0	9
0	1
0	372
1	2735
12	968
2	73
3	1721
6	778
23	1279
4	347
15	2090
0	0
0	0
0	0
0	0
1	9
1	7
2	25
0	1
0	1
3	18
1	25
2	2
0	2
414	88
29	70
0	45
0	3
0	11
0	61
0	8
0	102
0	68
0	6
0	5
1	8
1	1
0	16
0	8
0	6
0	20
1	70
0	110
0	7
0	7
0	97
0	107
3	7
0	8
0	8
0	26
6	21
0	19
14	711
0	118
2	542
0	53
0	27
0	50
0	39
1	1
0	16
0	146
0	1
0	28
0	109
7	578
0	192
4	34
0	173
0	195
1	149
0	1
0	1179
0	993
0	942
3	14
0	0
293	6812
4	6815
0	0
0	0
0	0
0	0
0	0
4	333
1	408
0	559
0	628
0	183
0	122
0	121
6	167
0	23
0	0
0	0
0	0
0	3699
0	3702
0	3460
0	3452
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	1
0	1
0	0
0	1
0	1
0	1
0	13
0	1
0	1
35	7
1031	101
0	47
0	43
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
396	106
0	2
1	1
28	44
0	77
10323	2283
1	774
1	574
5	539
4	959
0	12
0	5
0	8
0	280
46	4
0	26
0	27
0	25
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	1
0	1
0	8
0	9
0	2
0	49
0	0
0	4
0	0
0	0
1	12
0	0
15	102
3	97
4	81
2	54
13	99
4	109
0	54
0	0
0	1
2	252
7	502
7	375
3	277
12	193
0	221
0	9
0	65
1	2
0	3
0	3
0	2
15	0
1449	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
2436	1721
0	176
3	1058
14	1314
0	510
0	0
0	7
1	10
0	67
0	9
0	10
0	9
0	3
0	5
19	0
0	0
0	68
0	76
437	354
0	246
5	214
0	32
3	211
0	119
6	238
0	546
744	797
0	62
0	558
2	137
0	1
30	48
637	33
9	1
0	0
144	0
0	4
1	4
0	2
0	0
0	1
0	0
0	0
1367	58
47	7280
2	159
0	293
0	199
58	975
0	4254
42	3995
920	7855
0	775
14	214
419	215
0	76
0	56
0	20
0	20
0	1
0	0
0	0
0	0
0	20
1	11
161	11
0	10
0	232
0	60
1	1616
0	1828
0	19
2	3652
1	899
0	444
2	599
0	1751
16	3420
1	1614
0	882
0	660
8	3092
1	477
1	2575
1	346
0	2844
9	542
3	201
1	88
6	657
14	178
0	2777
0	3468
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
64	6
17	28
6	6
1	546
6	156
892	548
1	9
0	9
0	0
0	1
2	8
0	3
10	17174
0	19847
1	19847
0	20102
2295	22918
23	10471
1	19910
0	45
28	406
1	70
1	474
7	205
0	291
0	82
0	29
1	248
0	29
0	256
346	862
37	866
1	613
0	3
0	0
0	0
0	47
0	52
0	63
0	45
0	17
1	459
83	1069
8	859
0	208
1	1065
8	1044
1	361
0	97
1849	871
0	776
0	87
1	29
0	29
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	428
0	545
1	90
0	71
0	20
5	6
0	530
0	78
0	39
0	38
0	6
3	6
1	42
0	0
52	584
43	598
1	397
1	272
0	287
0	176
0	141
1	48
1	6
0	3
1	0
0	14
0	7
2	17
0	18
0	23
0	90
0	9
0	96
10	402
0	14
0	47
0	149
0	139
1	44
0	37
0	94
0	148
0	4
0	108
0	33
2	43
0	64
1	407
0	11
0	17
0	11
0	18
0	17
0	15
0	16
0	3
633	205
4	146
0	35
4	41
2	27
0	9
2	97
2	273
1	1957
13	1839
18	2010
0	2011
1	2019
5	2018
8	1992
8	2113
0	96
0	0
2	32
0	34
0	79
7	2
0	0
0	14
0	0
0	19
0	63
0	58
0	18
0	74
0	59
0	13
0	8
0	15
3	26
0	90
0	73
0	17
0	33
0	15
0	31
0	19
0	0
6	79
0	3
0	2
0	1
0	16
0	1
5	42
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	1838
0	1838
3	1220
5	1123
0	693
7	317
3	117
16	216
0	15874
0	11453
0	2672
0	8387
0	4015
0	4006
0	97
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	198
0	3
625	725
2	703
0	127
0	8
1	104
970	132
0	120
6	16
0	13
1	433
323	532
18	430
0	4
1	3
0	1
0	3
0	4
0	4
5	77132
22	54039
44	12342
1	49627
0	26762
9	18799
47	26081
0	9564
5	57239
10	49820
18	37177
26	36430
16	14028
14	64870
30	80
0	90
0	84
0	66
0	22
3	34
0	16
0	7
0	0
0	0
0	1
0	1
0	1
0	26
24	689
274	822
4	765
13	91
8	72
3	609
0	1015
44	1019
1	701
1	82
1	1
0	117
0	92
135	13974
0	13959
72	8130
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	38929
17	1766
7	53
0	1092
1	130
0	1772
0	768
0	1065
0	131
0	155
0	1774
0	1052
3	233
0	284
1	773
0	122
0	118
0	138
0	109
0	34
0	28
1	0
0	16
0	12
0	1769
0	1788
0	32
0	131
0	189
0	67
0	7
0	123
0	9
0	17
0	9
0	5
0	55
0	24
0	181
0	180
0	2
0	0
0	1
7	168
3	268
3	144
6	294
0	133
0	212
0	153
1	112
0	102
0	89
0	89
0	79
1	65
0	47
0	0
0	0
8	2453
0	18
0	53
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	0
0	0
1	1366
0	1770
0	3626
7	3518
0	210
3	1492
7	1126
0	461
0	173
3	199
6	142
15	40
8	2
2	426
2	99
3	234
40	52
0	52
0	97
0	40
119	35
0	35
0	35
0	35
0	9
0	1
0	7
0	0
0	0
0	0
0	0
0	650
45	1242
0	121
2	388
2	972
1	143
0	336
0	2189
0	2096
6	221
4	119
0	14
0	21
18	365
1	71
3	105
0	130
0	1
0	2436
0	1247
0	320
0	236
1	483
6171	740
12	107
5	261
0	339
8	346
37	174
0	49
0	28
1	16
3	0
1	0
0	354
0	718
4	50
0	0
3	704
0	674
5	334
0	276
2	175
1	84
0	30
4	82
0	74
0	43
0	80
0	39
0	43
0	371
77	1350
4	641
0	816
57	927
3	39
0	427
2	445
0	47
0	517
3	83
0	0
0	66
0	66
0	8
0	11
0	142
3	6
2	139
11	284
4	282
1	61
