UniqueCount	AmbigCount
0	2592
1	44
0	0
0	0
1	0
0	1
0	0
0	0
1883	11
0	1163
19	129
0	5
0	1419
3034	27
2166	14
44	488
0	737
0	0
0	0
0	591
1	31
0	8
7	1991
220	2
26	453
0	1000
106	133
0	278
1	10
0	34
1	548
0	135
17	345
0	26
0	0
6	0
0	0
0	0
1	18960
0	1826
0	9284
0	10285
0	1312
157	6956
28	31975
22	2450
0	1
0	1
39	13
0	2
0	434
3	694
0	5
51	826
3	1501
0	10
0	0
3	638
2	177
0	4
3	3164
0	0
5	65
3	674
0	699
40	1269
169	5
0	302
13	444
0	0
0	0
0	2316
0	3542
0	879
0	348
0	1216
0	4385
0	564
0	672
677	25
0	3247
460	103
0	0
3	0
0	2215
130	1222
0	0
0	0
0	959
0	432
1	161
0	1001
0	3
0	460
0	2
0	6146
0	453
0	149
0	792
0	3
0	323
8	203
0	2
58	111
1	825
0	4
1	168
0	1620
140	1
1695	457
0	157
0	1555
0	3129
0	30
7	667
0	2
0	2
0	1
0	412
0	0
0	1
492	25898
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	2063
0	0
0	0
5	1
0	0
0	0
1	355
8	1605
0	39
0	7
0	0
0	9387
0	0
27	2305
0	0
0	0
0	0
5	713
0	0
57	1063
0	1942
146	868
23	2233
0	2044
0	0
0	193
0	2
0	834
0	0
0	1756
0	0
0	1
0	476
0	1
4	765
896	9
3	27
0	2340
0	1506
2	565
0	2389
0	418
0	369
0	1
2	0
21	644
0	6
1	2239
5	683
0	6
0	1689
1	274
0	1
0	1404
2	0
1	6
0	0
1	0
0	2
0	4
0	2593
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	0
560	7
0	2385
12	1356
0	15064
5	12310
0	12276
0	15225
0	4
0	3
0	5
0	2355
2	3133
179	948
1127	11
0	1146
52	2036
0	295
54	586
636	3
0	1894
0	3
0	4144
0	450
25	214
1	0
0	49
1	11
360	2
29	0
0	573
0	1175
23	42
4	1345
0	466
31	6530
0	0
16	329
0	2
318	262
0	0
7	559
175	335
1	563
0	2
0	6
1	20
1	8
0	99
1	4
0	8
0	9
0	104
0	27
0	3
0	20
0	22
0	18
1	20
0	11
0	8
49	2470
0	2164
0	2157
0	50
0	0
26	0
1	3
150	876
0	797
0	0
0	931
0	354
74	1043
0	4
27	1518
2379	807
0	475
0	10
0	473
0	483
0	0
0	465
0	105
0	19
0	24
0	6
0	1
0	4
0	28
0	0
1	0
0	12
392	101
1	2200
1	206
36	791
0	2249
0	734
0	197
19	505
0	168
0	0
0	1001
0	0
128	1241
0	2
0	0
0	372
0	329
5	1168
23	1054
0	500
1	3859
75	1978
0	819
0	720
13	723
0	893
0	553
2	1080
1201	2235
56	550
0	1667
0	0
66	730
0	1129
0	249
0	830
0	1680
0	2
970	249
115	1543
110	11322
1	657
0	2184
0	3891
0	340
0	0
0	2
1	733
0	6327
0	42
43	2105
3	56
3	2160
1	1692
3	1093
5	1346
0	0
0	161
4	1389
0	1910
0	3916
30	242
14	338
0	991
0	1
18	0
0	26
0	3283
0	90
0	9
0	268
28	705
0	816
27	323
0	74
0	92
0	0
46	0
212	349
0	0
29	649
0	3408
345	1335
144	384
0	1027
6	792
6	658
0	3
2455	22
2	2648
553	5
169	1
213	2556
0	6
0	412
0	0
0	1924
0	25
0	89
0	179
0	769
0	0
0	1362
1	644
24	176
86	389
0	1341
0	301
1	509
18	648
0	1073
15	333
0	186
0	2834
21	600
1270	6
54	814
78	405
510	1506
408	517
26	192
0	811
1	303
0	396
0	116
1	532
0	1149
0	250
0	922
0	26
0	2042
0	0
161	109
1	275
16	910
559	2008
0	514
66	2358
405	793
72	438
787	4
444	366
0	0
0	164
0	826
83	527
11	427
2	96
0	27
43	582
0	2096
244	963
0	374
1597	12
0	171
4	276
27	524
0	581
9	378
185	927
147	1239
8	1580
1591	345
16	817
19	64
0	1733
3	2621
4	299
0	1
0	4742
11	1817
46	645
80	647
66	1011
3	7723
0	1177
797	423
0	1168
0	22
0	6
0	2428
1419	60
0	0
0	39
0	97
20	1045
11	212
0	2
0	1
67	5541
38	103
2250	6538
0	0
955	5
0	5
1	0
0	2347
0	0
0	2
59	4955
0	1752
3	855
0	1
121	1340
0	0
0	424
0	6
1	1643
0	4
0	927
2	1021
6	14
0	2110
0	251
0	230
0	1
3	678
2	1202
0	1932
0	25
0	2
0	0
0	1392
7	2330
0	834
0	868
6	519
1	2471
0	190
0	0
0	0
41	2046
0	0
0	0
35	4739
134	4884
0	398
0	42
0	308
0	5
0	1
0	528
1340	110
843	7
1442	15
14	632
73	5733
0	161
21	539
0	1507
0	3360
13	0
0	2
13	0
249	0
0	0
1250	1
104	2435
1	262
0	15
0	1239
0	170
0	1
0	387
0	1267
0	8
0	3
109	277
0	167
0	148
0	374
1008	299
444	2302
2	1668
0	0
0	0
0	18
0	1
0	0
0	0
21	300
73	1119
0	37
0	1
0	0
0	1382
5	0
7	741
0	692
0	488
0	1
0	0
1	504
0	18
0	11
0	0
0	0
0	2
0	1270
0	162
2	82
0	73
35	17
0	16
213	0
19	1501
0	0
0	1345
0	2568
0	0
0	52
0	0
0	0
37	818
1	509
0	0
0	0
0	4012
0	17
0	0
3	516
0	126
0	1
0	0
0	63
0	1864
0	2417
0	0
0	1273
6	827
0	0
0	4305
1	7023
0	195
0	387
0	0
3529	2952
0	0
0	19
0	0
0	6
0	0
17	138
0	0
0	791
0	0
0	7
0	2
0	29
0	2
0	1394
0	1222
0	14
0	62
5	0
21	341
0	1213
278	505
0	2517
0	5835
0	704
21	1182
0	117
0	696
0	4
1	244
3	101
0	398
0	4998
0	0
22	355
1	3
10	0
0	0
0	3091
0	197
0	372
0	545
21	222
0	71
0	308
0	1
0	80
440	2
5	50
0	371
0	0
0	247
704	46634
2	5
4	1357
0	2336
111	347
2	49
0	511
0	879
0	57
4	0
7	1
0	270
861	65
0	59
0	3
7665	88
0	2030
310	1
0	1197
0	34
24	1042
43	1063
0	1078
0	5
297	3
790	0
4	316
40	6
16	1305
0	515
0	2639
0	12
0	1019
209	3523
0	123
0	0
197	1151
2	763
0	0
0	0
10	195
0	4
1	575
0	3346
1152	8
0	398
0	497
14	915
166	3117
12	1901
0	1121
2	84
6	81
1	1074
0	0
1421	13
0	0
0	1
0	2100
0	4
0	465
0	1976
5	1610
0	612
0	300
0	115
521	1675
0	243
0	660
25	1643
0	181
74	1467
0	73
0	1398
4	157
12	1632
0	0
0	3250
0	20
0	2575
4	9823
1	1
1192	1846
18	373
9	383
38	1402
0	1596
0	43
1218	7
0	4292
0	1
0	1565
4	1789
169	357
17	927
0	0
8	418
0	633
0	1390
0	15
0	2488
0	1964
0	1285
0	5
40	488
65	1152
0	80
246	2
95	1868
0	1154
0	1214
2	0
2	414
14	1339
0	2693
0	1255
0	189
0	45
0	4771
6	99
0	393
0	0
634	3
3	0
1	1161
0	0
0	457
0	15
33	398
0	15
0	22
2	1124
0	7
0	1648
91	453
3	326
38	2643
0	1171
24	1789
0	0
0	559
2	516
0	340
486	5
0	139
3	882
0	979
0	691
0	0
268	1
1309	3
20	3058
0	83
0	2
0	0
547	1
0	2
0	0
0	0
0	0
0	0
0	0
73	122
0	1006
27	1794
0	3635
0	0
0	0
0	0
0	1
0	210
0	0
0	0
0	2041
4	4370
0	4373
0	0
0	119
0	8
0	588
0	607
0	8
0	8
0	3
0	3
0	2495
0	2323
0	3895
2	3784
56	485
0	1587
0	706
0	585
1	2
0	140
0	2717
0	866
3	7993
13	8054
0	7884
0	730
0	696
0	661
0	282
0	276
0	22
1	349
0	100
1	8
0	1170
0	121
0	1038
0	1727
0	2105
47	27329
0	97
0	2
0	1
56	1210
0	276
0	136
0	1
0	9
0	0
0	0
0	2158
0	0
0	1
0	0
0	1
0	558
0	0
13	1
24	0
0	1
0	0
3	10470
0	1846
0	0
2	5
0	2
0	0
0	0
0	0
0	0
0	0
19	3151
0	1
0	0
3	0
0	1423
0	744
0	2484
26	1505
92	1312
13	2250
0	0
1	635
35	925
0	796
1202	6
0	4
36	1038
8	2135
0	1336
0	47
0	1
428	4
140	241
1	847
0	24
0	0
94	3821
0	0
0	6332
0	118
0	197
83	953
1	283
350	882
0	862
0	3850
0	655
11	0
2	350
0	3
0	1819
0	0
0	0
0	15
0	1
0	0
0	3
0	46
0	0
0	1230
2	6
0	0
93	1901
0	1
0	1
0	1
0	23
0	24
0	24
0	1946
0	0
1	1517
0	206
0	189
0	3
0	0
0	21
23	294
0	6
1	158
0	3575
0	7
0	7
0	7
0	194
0	177
0	187
0	0
0	0
0	0
0	0
0	1263
0	0
1	0
0	308
0	1219
0	0
0	0
0	0
0	0
0	0
0	1
2	0
7	5
6	479
0	0
2458	25
1	0
0	1338
0	22
2	3504
0	0
62	27
0	10
35	461
13	212
0	123
0	1
0	118
0	897
0	11324
0	0
2278	2942
0	20
1	0
0	97
0	97
0	0
675	1800
0	2313
83	2289
0	2291
0	1407
0	1457
0	1688
0	2155
143	46049
0	2
0	3
0	1399
0	0
159	280
0	5
0	0
0	0
130	2
0	215
0	83
0	0
0	721
0	2
0	9
8	1734
3	304
0	0
0	106
0	1714
403	0
0	0
0	6
0	441
27	766
0	2296
0	9
0	10
0	326
0	176
2	116
0	20
0	3108
1	1565
76	42074
0	0
0	1214
0	0
0	3667
4	977
135	62
0	1
0	177
1	103
0	3
145	394
0	44
33	620
0	576
0	1
0	0
0	0
0	4
0	2020
0	0
3	1089
0	1083
3	973
0	0
0	1
0	23
0	1
0	1
0	1
0	1422
0	1409
1	131
0	1452
93	999
19	1036
0	44
11	6846
0	0
0	0
4	1644
0	1
6	45
19	1085
220	904
0	483
0	2411
1	3317
0	256
0	32
0	1078
0	985
1	493
8	181
0	1
0	272
0	1
1	3331
16	186
0	1628
6	765
0	0
2	323
0	787
89	121
12	11
888	5
0	1480
0	2578
1	511
17	190
0	236
1	2505
0	82
0	3
0	85
761	942
0	4
8	694
0	313
0	29
0	29
0	0
0	0
0	1
22	5
0	0
0	0
15	386
7	412
2	110
0	1001
0	2
0	81
0	70
135	586
1	582
1	0
4	131
0	1985
0	1639
0	1934
0	1763
0	44
0	7218
0	7220
0	7220
0	7214
0	72
6	2190
0	4
41	2007
0	12
0	0
0	0
0	14
316	5
130	0
0	16
0	1046
0	0
1	0
0	1671
0	0
0	1650
19	2750
0	581
0	51
0	547
662	4350
0	1372
27	751
659	18
0	0
0	18319
0	938
0	11456
0	400
0	1353
0	438
0	1582
0	2191
2	864
0	0
0	0
839	12356
10	1812
7	1797
0	0
4	260
0	1
328	570
0	2822
0	745
0	0
0	1643
0	2
54	3664
10	1096
4	1391
61	164
0	163
0	8
0	370
0	0
1	1488
0	2003
0	2579
0	0
0	94
0	3
0	1082
9	1591
48	1743
2	1659
7	61
2	15
2	8
0	26
162	1397
0	1011
0	2
38	1265
0	1403
0	1016
1653	9
0	859
296	1145
37	709
176	160
55	1777
294	6
6	875
22	2383
0	84
241	3396
0	0
2602	19
0	732
0	0
0	0
0	611
15	276
0	19
0	0
2	135
0	581
505	170
24	4304
2	685
0	2449
29	170
9	299
0	1
0	473
0	244
0	0
2	175
28	135
2	8
0	0
0	0
0	455
0	1
0	728
23	0
466	5
0	0
0	623
1	554
0	860
0	5
0	143
5	0
0	529
1	1304
0	0
0	740
1	169
0	4525
0	0
0	0
18	190
12	31
0	91
0	1890
0	0
0	559
0	3615
3	230
0	2504
3689	22
0	0
0	12
0	352
0	360
0	519
0	5
0	14
20	807
1686	2726
27	850
2	0
0	3
852	10
0	21
0	1133
0	125
0	443
17	501
0	2
0	0
0	0
0	2
0	0
1	45
0	0
0	0
0	0
0	1
0	0
0	490
359	1392
0	909
48	4150
0	0
0	0
241	895
0	2
10	0
41	427
28	79
0	337
0	508
0	632
0	339
0	325
0	0
0	0
0	0
0	9
0	139
0	19
0	0
313	10
22	350
0	27
1	105
1	381
0	0
0	3608
19	92
0	17
0	17
0	16
0	16
0	16
0	15
0	0
138	909
1	897
0	0
0	635
4	657
0	2266
0	0
777	8
2	1619
0	0
953	8
0	1156
0	793
590	6
0	0
138	1438
674	0
1	2034
10	3632
0	408
815	79626
0	1
0	640
0	0
10	179
0	0
0	0
0	0
0	0
2	0
0	0
1	225
23	1160
57	2067
0	5439
0	0
4	1027
0	0
0	2
0	0
0	1256
255	1425
0	1
0	0
9	143
1	0
0	9
0	4
122	2349
0	0
0	0
0	0
0	0
0	3
0	949
0	0
0	0
0	0
0	142
0	4
0	17
0	16
25	431
0	0
0	0
0	1
0	1
0	6
0	6132
0	0
1	1979
0	0
0	1
0	1
0	1
0	1
0	3
0	1806
0	1681
0	620
5	4191
1	0
0	0
0	0
29	1006
0	337
0	4329
0	2498
0	8
1	0
6	492
0	1176
0	1970
0	2
0	251
0	0
0	8
0	8
0	154
166	1324
0	398
0	114
3	475
0	1
0	0
0	775
0	1316
76	162
1	164
0	0
0	0
0	0
0	0
0	0
0	0
0	771
889	654
0	0
0	15
1	135
0	1
1	2159
0	221
0	926
0	2691
0	0
5	2860
0	0
0	8820
203	1260
376	1382
0	2139
0	3637
27	639
0	918
14	646
0	3478
0	3376
0	263
0	3
1	8
0	268
25	622
643	2394
0	3352
0	0
1	146
0	0
1204	9022
1	2956
0	357
70	11
0	218
0	914
0	2
5	9
1	0
0	0
1	25
437	7092
1	1252
0	3
0	5
0	734
0	585
0	2202
58	18077
0	0
51	0
0	0
0	0
0	37
0	0
6	615
2	15
2	426
0	38
0	38
0	3062
0	10170
27	10101
1	4250
22	0
0	107
0	0
32	2549
1	53
0	198
59	1054
1294	1630
41	4817
17	0
0	3
124	5193
7	2040
0	6
3	1750
99	2720
0	681
490	6
2	0
1	10
0	6
0	0
2	44
0	121
0	1
8	1
0	472
0	0
0	0
0	483
120	1
0	1
654	278
1128	3464
0	76
0	1
0	1
0	2377
0	814
0	1
0	0
0	0
2	5523
22	5554
82	309
64	297
0	1470
31	236
0	256
679	341
36	647
4	38
0	0
176	305
0	1
0	17
4	132
472	2030
7	849
1	528
1729	581
0	893
4301	40
8	1027
0	2
0	0
0	1381
1759	13
0	490
0	50
0	50
0	50
0	32
0	20
0	18
0	20
76	15012
0	677
11	0
0	6150
0	6125
2	2846
0	2844
1	2848
0	1
0	0
3	10
0	0
15	95
427	3
0	382
86	1626
0	77
9	3441
0	0
1	6
0	7
0	69
0	177
0	8
0	160
0	73
0	0
11	816
2	58
37	2660
3	0
8	163
0	0
0	0
0	0
30	159
0	334
0	1142
0	1403
0	1833
0	0
0	0
0	0
0	0
0	0
0	5
34	2312
0	0
0	193
0	1251
103	642
128	704
6	0
1	0
3	4
0	0
0	7
0	0
0	0
0	0
0	0
0	0
179	1224
0	0
29	1952
2	1923
1	0
0	45
3	412
0	0
39	206
0	0
2	0
0	59
9	2238
0	0
0	0
12	2
0	0
0	1
0	767
0	0
0	342
2	1000
0	3
0	2
0	15
0	1248
254	1720
0	0
0	0
0	0
0	983
0	708
3	4057
4	152
0	0
9	5596
0	4991
1	2127
0	548
0	2
7	52
0	33
0	0
2	287
0	1
0	1
0	1
0	811
0	1102
0	1725
0	373
0	2174
0	2035
58	526
0	51
0	30
0	3035
1	3365
0	55
0	55
369	1173
0	268
0	15
19	6564
0	475
0	1262
0	4
473	3
2	327
6	1767
0	1705
0	1727
0	1749
0	1662
0	1668
0	1780
44	1126
0	2
0	2
0	608
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	610
0	0
0	43
0	0
0	13
77	4
0	5338
0	65
0	0
0	1307
0	0
2	1980
0	1276
0	1274
0	1270
0	1281
0	1266
0	1266
0	0
43	13801
0	9
0	1665
0	2
0	0
0	0
0	3255
0	3274
0	3314
0	3404
0	3333
4	3462
0	3469
0	3099
0	3176
0	0
0	0
0	52
0	52
0	0
10	428
1	0
0	202
0	5
0	5
0	0
0	202
0	239
0	202
0	0
0	0
0	200
0	0
0	0
177	14
0	0
0	394
0	5
0	5
0	2
0	1395
0	276
0	269
0	268
0	15
0	16
0	0
0	46
0	0
0	11219
0	24
0	0
0	1334
0	1859
0	814
0	98
2	0
0	2504
0	2499
0	2499
0	2494
0	2494
0	2495
0	2495
0	652
0	0
0	639
0	0
0	7867
0	7859
0	2937
0	7857
0	4
4	927
0	848
1	856
0	814
1	931
1	922
0	900
871	25
0	1823
0	2
0	2304
0	363
0	886
2	128
0	1
0	1828
1	1695
0	1629
18	38
0	1537
0	3459
1	1551
0	1536
0	353
57	445
16	476
12	0
0	749
4	282
1	0
0	172
177	4264
0	2239
0	1133
0	2459
0	1
0	621
0	2577
0	96
0	534
0	182
5	358
0	1336
0	3201
11	0
0	0
814	3371
0	1591
527	290
0	20
5	1301
0	1377
309	490
23	3534
12	294
0	1345
0	902
0	3
0	250
1	0
0	877
43	1169
0	1429
20	0
1	0
1	38
0	509
0	1
0	1
0	1
0	1
0	1
36	168
0	185
0	4
4	475
0	140
0	0
0	335
0	273
7	11
0	0
784	8
1	384
6	664
9	1205
9	644
532	1867
0	3665
0	11
0	9
0	708
0	705
7	708
0	385
1	2183
0	3
0	1
0	362
0	342
11	599
0	552
0	11
0	740
0	208
0	4
1	337
0	470
0	671
1	96
2	330
0	921
0	24
0	2951
0	3
0	840
0	875
0	8
0	3037
0	859
0	857
0	865
0	864
0	859
0	1211
0	2
0	12
0	0
3	10
0	408
231	1024
3366	2296
887	204
0	0
0	3
0	0
0	2
0	0
0	3
1416	80
1	1043
0	1
0	1
0	21
0	5
0	6
0	6
0	6
0	2
0	0
0	20
0	2
240	42
0	0
493	0
0	234
37	466
0	46
0	9
1	2231
0	646
0	57
0	30
0	58
0	0
0	1
250	1572
6	475
81	2470
7	241
1	800
1840	19
1118	12
0	368
3	52
0	575
423	3
18	0
16	696
0	75
0	515
0	388
0	175
907	1418
34	533
1	0
2	246
0	1032
2	472
0	2400
285	0
39	867
0	85
0	574
0	0
0	9
905	53
1	473
0	485
1	968
2	2157
0	303
0	2031
0	3240
1	12
0	308
849	2
615	3
0	134
0	2907
70	456
0	1203
2	115
1325	5
0	0
4	24
0	38
0	288
0	1692
0	239
0	1
0	492
10	974
3	389
0	4
598	2
16	118
142	3138
0	1
0	1687
2037	17
24	2292
1	8
0	284
5	409
230	2
169	1
0	0
27	338
0	14
10	298
12	0
589	12
7	2337
77	873
695	4
3	232
349	347
57	411
2	48
27	898
0	27
0	347
1	4
1	0
0	1
1	28
0	2967
180	2222
3752	118
0	0
0	1
70	525
0	159
182	1
1	39
0	1827
0	5036
0	330
47	1053
4	3828
0	173
0	697
0	7
0	136
1	180
0	819
684	5
0	2708
0	157
0	313
0	44
0	1357
2	0
0	10
0	1451
0	10
1	1564
15	96
0	776
0	0
8	184
0	0
181	1411
448	805
1	5207
0	38
0	0
6	578
0	2
0	2217
0	3982
0	4550
0	299
0	3074
0	3
0	2
0	4
0	2157
0	450
0	561
0	556
0	531
0	552
2	533
0	534
0	506
17	405
0	18
0	0
1570	1601
0	0
0	574
1	258
0	1005
0	44
0	45
2755	538
0	1
2	275
0	0
0	1
0	1
0	0
487	3
0	0
0	0
679	2
0	1
1	1304
0	9
0	12
0	13
0	3570
0	3581
0	0
0	0
0	97
0	1
89	171
0	79
0	70
0	120
0	121
3	97
161	2287
0	0
0	13
0	38
1	8
0	0
0	0
0	147
2	3140
0	2921
33	1546
0	2358
0	1565
1	11
0	1937
0	76
4	100
0	2520
0	1730
0	425
0	1167
0	417
0	315
0	2
0	8
269	3
1315	1290
0	0
0	11
0	2
0	9
0	56
0	1279
0	1423
0	533
102	481
0	2
0	412
0	627
0	1820
0	2
96	1445
2	284
0	0
0	24
0	1
0	109
0	292
416	3305
1	44
5	169
2	652
0	26
0	3
0	0
0	0
0	25
1275	97
0	1560
0	1500
0	1955
26	293
0	13792
4	882
0	23
0	23
0	0
0	0
0	48
0	37
25	1211
0	331
0	0
1390	20
22	1990
0	0
3	341
0	45
0	0
0	949
0	201
0	202
0	201
0	0
10	0
0	1345
0	1342
0	1
0	368
0	40
0	64
0	66
0	83
0	71
0	64
0	85
0	57
0	46
0	2004
0	549
0	1893
137	1970
0	1
0	0
0	0
0	2
0	52
0	48
0	49
2	269
0	252
0	343
0	419
0	417
0	8413
0	968
0	2008
0	909
1	441
0	0
0	0
0	20
0	665
1	0
0	2734
0	3684
0	1118
0	1032
0	1039
2	2520
0	0
0	1
0	0
75	230
0	379
0	853
0	2544
0	2656
0	2502
0	0
656	5
0	2055
4	3870
2	6351
0	0
0	0
0	0
34	2198
0	33
0	0
0	4564
0	101
0	30
0	139
0	1
0	3176
0	0
0	0
0	0
1	2147
661	0
2	12
0	0
0	0
0	10
0	1
0	0
0	165
0	642
544	4
50	274
0	862
0	1008
0	96
0	25327
0	1
0	0
0	16
0	15
0	0
1	7478
0	1708
0	977
0	0
0	719
42	3632
0	0
10	592
0	561
4	1139
0	7
0	288
1	0
0	1
5048	32
0	25516
0	1354
0	11603
0	395
1	0
26	2174
17	1809
2644	5
0	0
15	1990
0	0
0	0
3	503
0	0
0	5976
0	20
3	1815
0	13
1	22
0	0
0	2
0	3
230	441
0	517
2	9963
0	1032
0	1006
0	1002
0	1027
0	1071
0	1079
0	1043
0	1062
0	1025
0	577
0	676
0	10
2	11
0	1326
30	477
0	47
0	532
0	337
1	2507
0	0
0	0
0	0
0	0
13	2043
1391	7
479	185
0	0
0	509
0	2428
0	748
0	1
3282	22
0	458
0	2101
0	263
0	455
0	0
7	89
0	78
10	5887
0	276
0	453
0	142
1572	455
0	1885
0	97
0	0
0	0
0	0
0	584
148	175
19	11
0	109
7	274
0	25
0	1517
0	29
135	1225
0	4738
71	1777
16	1472
2	359
0	0
0	16
37	2470
0	1
12	292
11	323
0	118
87	587
22	2176
0	0
9	1950
0	0
0	567
0	4
4	0
0	271
0	43
0	0
1	6234
0	0
0	0
2	7
0	1410
0	4
20	226
0	50
0	0
0	0
1	94
1	382
164	2
0	0
0	618
0	0
0	695
2	0
0	10
3068	13
0	0
0	4
0	2
13	0
0	3
0	39
5	426
0	3
0	103
10	1530
0	14
5	2002
0	0
0	10
1	0
0	635
9	311
531	117
1	5
5	314
0	493
0	86
0	11
0	0
13	0
0	1
20	0
0	0
0	258
0	204
0	0
142	3444
437	0
1	574
0	0
0	7
0	2134
0	8
0	209
1	25
0	349
0	414
0	1288
0	1883
0	0
3	72
0	3
0	3
7	448
0	0
0	1414
0	6
0	0
2	257
0	209
0	27
0	340
0	59
21	946
0	6
0	23
0	1
0	989
0	9
13	844
0	5
0	139
0	704
0	15
2100	28
0	2
0	2228
0	1
1	11014
0	1108
1	7
0	29
0	0
0	3
531	1160
0	286
2170	1456
0	0
0	670
6	1454
0	1009
0	0
12	315
0	60
0	54
0	1
0	2138
0	1273
0	0
0	2
0	0
0	4
0	1079
0	4495
0	46
0	931
0	2101
644	2483
223	1
0	9
0	239
0	0
0	0
0	116
1993	16
2	805
0	102
0	102
1	135
0	6
0	23
0	0
0	1
104	2
0	240
0	2574
1	547
16	720
0	1357
0	0
0	119
0	0
18	55
0	780
0	8
1	1
0	1
0	225
13	2166
0	10
3	440
0	0
0	1
3	14
3	454
0	307
4	2
0	1020
0	39
0	0
0	46
0	0
0	661
0	9
0	159
0	409
0	769
1	3186
0	1741
0	1
283	512
92	48
0	2234
0	672
0	295
0	48
2	0
0	28
0	145
1072	5
0	4
0	770
8	0
0	0
0	762
2	20
14	0
113	2790
0	528
13	3174
0	794
430	6
0	497
0	77
0	121
0	83
6	219
1	1082
0	1155
0	478
52	1654
14	250
1	1599
0	1546
0	159
0	492
0	447
0	311
0	23
0	331
1	1269
74	0
245	468
0	186
66	2162
0	16
0	0
5	36
1	15
2	36
1	0
34	0
505	29
1	0
10	277
0	1115
0	0
2	534
0	541
0	97
0	1922
0	1011
0	57
0	27
2	38
0	0
0	778
0	2593
0	0
658	1581
49	563
31	720
0	2025
212	1
0	165
0	0
0	1
13	552
1	181
0	7
1	3685
481	1
7	0
19	561
0	479
3	710
0	0
1	73
0	0
0	3785
94	1
69	217
8	3825
72	1081
1	1446
424	915
0	10
0	0
1	421
0	147
0	82
291	6
94	2348
142	1
0	0
0	489
0	0
7	171
0	0
0	1052
28	172
3	299
0	1
0	6
2	402
0	267
0	0
1	114
0	1291
0	0
0	0
0	248
586	5
0	8
0	106
0	0
10	578
0	355
0	7
30	33
325	2900
8	257
0	0
18	755
0	6
0	21
0	3974
1	110
0	26
0	0
0	153
0	15
0	1832
0	1813
0	1767
15	208
48	143
0	1301
0	1184
0	1182
11	5673
13	5206
4	246
0	2108
0	2155
0	0
1	1926
0	1830
0	1831
0	1833
3	690
0	479
0	3148
0	359
0	0
0	0
0	3
0	5
0	69
0	280
0	0
5	1
1	26
0	258
0	0
0	228
24	622
0	210
0	201
0	66
0	16342
0	346
0	1108
0	1
59	644
0	1593
0	2084
2	1342
213	81
0	6342
204	0
0	1477
31	0
0	26
0	4967
0	4684
26	207
73	1436
5	6454
0	11
0	140
0	1656
0	9
0	1
0	0
0	63
3	137
0	121
0	7
0	1521
0	0
0	354
0	356
0	354
0	2
0	2634
0	257
0	11712
1	7418
0	7213
0	940
439	3
0	47
171	549
0	1
0	7465
57	1664
0	0
1	2037
0	0
0	0
326	1
1	1312
1	1305
1	2519
0	297
1	373
5	1784
0	3124
9	0
0	6157
0	6053
0	424
0	318
0	0
0	604
0	593
0	75
0	1
0	1
0	1
0	0
0	0
98	1518
0	2
0	23868
2	23386
0	22078
0	20563
10	20465
0	33
0	4
32	253
0	596
0	0
0	185
0	0
0	3144
72	2741
0	853
0	29
350	54
0	7
0	202
224	1631
0	1433
36	482
0	9578
0	2489
114	2130
1	881
1	5
0	1180
0	0
0	0
0	0
0	449
12	449
0	0
0	0
0	9
0	9
0	9
0	245
0	1549
0	5656
0	1481
3	97
0	794
0	0
0	455
0	0
0	7
0	0
0	0
0	0
0	0
0	983
0	116
0	0
0	0
0	2538
0	2486
0	5831
1	976
3	3717
1	3709
0	3714
0	3713
0	127
306	2408
0	228
0	186
0	6916
0	1173
0	1107
0	12
1	134
6	134
0	6458
0	6424
0	6358
0	642
0	38
2	1264
0	131
0	1659
0	1240
0	2838
0	8
0	0
0	5
0	1
0	5
0	40
0	57
1	47
0	3745
0	3579
0	3648
0	3648
0	3660
0	3651
2	124
0	2
0	1850
0	1826
0	731
1105	4338
3	570
3	141
90	1189
1	3005
0	1838
0	134
9	0
0	589
0	0
127	4
0	0
0	1
0	2
0	2
0	2
0	2
0	4
3	4175
17	1120
0	1071
0	2842
0	126
69	1
72	1950
0	1303
0	1
0	1
119	4363
0	17
0	639
0	676
0	0
0	1883
0	5
0	1
0	8711
1	9
1	2210
0	760
0	722
0	0
2	1118
116	475
0	1540
12	157
83	5690
0	293
22	1586
21	802
0	949
264	1
17	3482
0	1520
0	613
0	648
0	371
183	95
2	635
0	0
237	520
4	2011
0	315
1	13
0	503
32	252
0	410
0	35
0	1145
900	20
0	1422
0	0
0	0
3	282
36	2765
0	5114
0	7
0	4710
0	2299
0	2438
0	587
493	4
135	742
0	4544
0	0
0	0
0	6
0	269
0	8
43	627
0	21
421	4
0	5
0	292
1	10
0	7
0	3
0	0
0	130
0	14
0	3
0	618
0	53
17	78
33	1872
0	239
6	301
0	57
0	0
0	19
1	234
3	118
0	928
1	73
9	2
2236	270
0	100
0	5501
20	71
0	574
0	0
0	19
34	1466
0	3
0	56
244	9
1	417
0	725
0	0
0	2
3	424
82	0
3	4660
25	746
0	0
0	27
188	446
0	0
0	724
0	281
7	59
56	602
0	22
0	0
0	0
2	372
5	850
0	0
54	833
413	1273
0	79
27	4918
0	618
10	212
0	0
0	0
0	112
0	0
0	5
1	1022
0	956
0	0
0	516
0	0
379	3
0	0
3	0
0	0
0	0
7	429
0	1378
