UniqueCount	AmbigCount
0	1802
0	2142
116	2142
452	1
1	0
19	9
0	9
3	9
111	0
0	0
263	0
258	894
24	1027
9	859
5	1027
1	0
0	0
0	0
669	0
392	1
0	1943
22	1943
132	0
15	1821
0	1821
3	147
0	147
0	0
0	260
1	202
431	260
571	0
56	8489
3686	10767
51	8502
45	10767
1304	8502
105	215
179	215
4	4280
0	2608
3	2635
0	2602
75	4492
0	2589
0	969
1	2592
0	951
0	4791
0	966
0	4759
0	0
0	1
0	1
0	1
7	130
37	130
14	0
1	0
333	0
0	36
0	36
2	0
0	2884
591	2884
536	0
77	9226
0	8786
22	8781
0	8346
0	7401
27	279
0	279
37	0
12	1689
0	2220
0	2257
0	1567
73	1730
0	488
52	488
28	770
6	770
96	756
2395	0
0	0
1	0
0	4
0	150
49	49
163	150
27	0
0	0
1	2223
412	8550
450	5175
0	8550
0	0
717	0
0	2376
0	2333
0	2416
0	2116
8	2387
0	1385
0	1642
0	0
1	5192
0	5120
1	5146
16	3511
0	5129
0	5192
1	0
0	1246
0	1117
6	1114
2	1153
0	1409
108	1409
11	1146
60	0
39	63
7	63
3	0
0	2874
5	2896
5	2916
22	2676
0	2692
9	2672
9	2787
61	874
31	804
0	902
0	0
0	69
2	69
0	0
0	0
641	0
7	49
0	49
449	3636
1678	3636
0	0
1	0
2	270
0	270
0	333
23	333
11	0
1	0
7	178
5	178
27	0
212	24
0	0
0	0
15	0
32	2030
85	1643
111	2030
0	1846
16	1649
4	1743
16	50
16	138
474	62
7	110
0	110
0	110
0	1
0	1
2	777
3	777
139	777
0	0
21	1697
17	1169
90	1297
0	1859
0	1936
620	2307
66	504
0	2307
21	880
28	884
0	1077
2	1202
48	880
0	1108
4	1239
3	881
10	1108
6	0
131	768
12	768
0	768
431	719
0	5109
0	5046
0	4984
238	4602
472	1730
0	0
5	1050
9	976
6	976
5	1131
0	1111
31	1487
1	1078
2	1352
0	1104
1	1113
13	1146
10	1104
42	0
0	1
0	1
0	0
1	0
1860	0
0	0
2	174
0	490
342	505
0	486
0	186
12	493
1	0
287	505
21	504
5	498
8	505
898	0
6	414
67	414
4583	0
1111	0
0	0
0	0
0	0
1	0
0	204
1	194
19	198
1100	0
0	296
10	261
4	221
0	0
0	10
0	6
41	10
1250	0
0	1812
303	1812
86	1454
3	2464
0	2388
1	2298
8	1890
23	1950
1	2492
113	2600
6	0
0	13
0	13
2	4
0	4
4	0
22	0
0	0
0	2
0	2
4849	0
1	0
74	0
0	0
21	829
3	896
0	874
139	467
83	801
0	801
0	3974
0	15748
0	15822
0	4166
0	3974
0	2981
0	5600
258	15927
0	5395
126	5367
0	14624
0	6520
32	0
0	0
49	0
1	0
66	273
13	273
9	292
1	292
20	163
0	163
39	0
0	933
6	933
44	0
0	1991
316	2063
150	1973
0	2044
105	2016
165	0
0	2
0	2
0	2768
0	1627
0	1458
10	1455
1	1553
12	1123
0	1619
75	2936
1	0
404	2408
162	2408
2381	0
1	406
119	406
0	241
17	406
0	23
1	60
2	42
19	59
2	42
0	60
41	3218
0	2867
2	3017
0	3343
0	3102
37	733
0	2945
0	2960
0	2388
0	3229
0	3050
0	2930
0	3195
1	1063
0	1505
1	1346
1472	0
87	886
0	886
595	0
8	0
333	0
0	617
0	873
0	758
0	870
6	871
0	759
0	915
4	913
0	618
0	0
0	0
4	1833
48	1824
53	1833
0	1931
11	1812
0	1813
122	1590
52	1600
301	0
46	552
0	552
0	552
2	0
0	2199
49	2199
158	795
0	795
5	39
0	39
670	0
0	3
1	3
286	0
6	664
89	664
117	2006
0	1977
350	1992
488	3212
92	3042
20	1971
0	3448
1423	3358
0	2125
1	2708
56	1925
0	366
20	366
0	0
10	1703
3	1466
0	1212
16	1466
18	1470
0	1106
0	0
0	0
0	1
0	1
1236	0
1	0
2	1483
8	1470
0	1470
4	1483
3	482
10	0
1	5
1	7
1	9
0	9
3	0
194	0
495	0
0	831
0	831
2	712
2	768
3	0
620	1
6	1299
39	1448
62	1448
5	382
135	382
9	0
88	0
1	0
203	0
0	0
0	0
14	0
246	788
0	790
0	0
1931	2888
10	1978
23	1465
25	1968
81	2037
0	1920
116	2888
18	1967
5	1968
3	1978
129	0
0	197
51	197
1	0
16	341
2	341
111	428
0	428
32	0
255	0
0	0
0	0
25	0
267	0
419	176
6	176
797	0
0	0
0	347
15	150
0	175
0	225
2	179
36	347
0	227
1	172
47	730
0	744
19	712
0	1278
0	2695
1	3193
0	2637
30	1917
3	754
0	754
0	0
2360	0
48	347
20	347
299	1400
5	1400
359	0
95	0
128	0
177	690
0	690
6	711
17	716
13	0
1	0
18	1038
22	1038
11	90
4	48
0	48
1	70
1	6
0	6
69	0
0	0
14	2114
144	2321
69	3642
0	2186
1	3743
1	3709
123	5009
275	824
0	2359
51	2323
1	5030
0	0
0	0
0	1202
89	0
0	0
0	0
16	2958
833	2958
20	0
4181	0
0	1
0	1
600	0
12306	0
1	0
39	0
0	126
7	126
8	0
24	712
1	712
0	7665
92	7665
375	7665
28	7626
43	2546
0	2336
12	2276
0	2538
1	2389
105	2695
3	147
0	147
119	145
0	145
104	0
25	85
7	85
0	0
0	0
947	0
59	950
1	950
1005	0
531	0
109	0
0	0
0	0
490	0
0	0
2	0
16	180
0	180
0	0
31	488
0	488
0	461
8	54
21	59
148	0
4	1247
0	1011
96	1285
26	1137
1	1011
175	0
8	117
30	117
3	0
0	0
240	0
169	1373
0	1373
254	0
489	0
5	634
1	682
0	682
14	379
228	379
0	5
0	5
11	0
1	0
0	0
0	1
0	1
20	112
0	112
81	0
12	0
0	5036
26	4550
108	5073
24	1508
45	4462
0	5157
52	1508
7	5060
722	0
1015	0
0	731
385	731
0	0
0	0
9	7
1	7
388	9055
1210	9055
13	0
0	443
6	424
0	3164
0	2630
29	2850
25	2924
0	424
0	434
0	2690
0	2699
4	3069
0	2639
481	0
494	0
0	0
2	0
7	0
37	643
0	480
0	643
24	511
110	511
1	29338
1	14439
0	12698
836	26997
2	1232
162	1232
35	2206
1155	2206
0	0
0	59
0	61
0	61
5	0
0	0
0	0
91	8978
14	6553
18	8982
0	2620
1876	2620
120	2578
88	282
74	282
43	484
0	476
0	484
4559	0
165	0
0	0
0	141
371	141
0	34
0	34
0	0
0	0
97	4152
0	6616
56	5907
69	0
0	1769
19	1653
0	1765
0	1765
449	1623
61	1622
481	1714
1	0
31	1906
39	1906
58	7648
0	7648
1	0
352	0
5	1371
0	1165
37	1402
0	1686
26	1402
1	1377
0	1361
7	1664
1	1392
30	1370
4	1392
59	1392
8	1371
0	796
27	796
201	0
5	0
2	0
1	158
2	158
0	1669
11	1587
0	1564
424	1669
4	458
16	462
38	462
734	0
5	0
0	270
41	270
2	0
0	0
0	300
0	335
1	274
1	327
2	295
82	0
0	0
0	0
0	0
4	0
1	826
6	318
37	826
0	545
0	432
347	0
502	0
0	0
16	0
0	7694
0	5747
129	6829
0	5647
7	4468
0	6408
0	7557
0	7594
0	4497
0	7215
0	6445
169	258
16339	258
1	0
0	4093
0	2930
73	2930
0	4093
407	0
0	988
39	1026
115	1084
1	1084
32	0
0	27
1	25
0	27
170	0
169	4734
0	4734
0	90
21	90
0	0
5	0
131	1266
0	1266
3	0
10	235
103	80
137	235
14	1648
262	3295
0	923
7	3367
17	3928
19	3949
17	3937
26	3772
64	0
6	0
0	4
0	4
0	0
0	0
0	0
384	0
0	0
1	0
0	0
0	0
93	7052
2426	9228
122	7110
166	6821
7	9189
34	5661
71	9256
0	9207
0	7761
990	866
2	0
0	380
212	380
0	0
0	0
770	0
0	0
0	0
0	0
0	0
0	0
87	1927
186	1927
2	3354
0	3206
175	0
1	0
1	0
1280	0
143	0
6	19581
0	19581
491	1486
0	1389
0	1486
4	0
0	1377
60	1093
152	1312
27	1158
8	0
0	0
0	0
999	1103
316	1103
1	0
2	0
3	66
10	72
0	74
1	0
22	0
0	1785
32	1785
1297	0
12	607
65	1638
4	614
245	940
520	1303
208	0
1852	0
295	0
20	408
16	408
4	0
1	14
0	14
138	0
134	5
3	2290
13	3538
1	6457
0	2515
55	2812
0	5111
48	3301
80	6126
0	1465
43	1465
21	0
52	0
542	0
0	0
0	12
0	12
0	12
0	1439
884	1439
25	1827
87	1828
74	1828
1	4
6	4
254	0
0	2110
0	1856
0	1890
2132	2144
42	1309
48	1781
62	1237
40	1216
0	1194
11	1239
2	0
0	795
0	1686
25	1516
0	1085
0	279
13	279
3	26
4	26
3	26
1575	0
51	0
0	129
18	129
1	132
20	132
1	6190
0	6193
377	6193
144	1272
15	2070
18	1783
170	0
103	864
17	864
16	0
1	0
0	0
143	654
0	654
189	0
1	194
9	194
66	0
0	964
0	615
9	897
0	1059
1	19
0	19
10	1249
0	1285
0	1348
59	649
20	618
17	531
16	566
2763	1
706	0
314	0
26	0
8	768
187	768
22	755
85	0
0	0
33	0
235	0
23	1140
23	1140
94	0
120	0
280	381
5	381
8	0
51	1435
0	1435
411	4193
3	3374
11	3942
22	3685
0	3288
4	0
0	1163
6	1163
15	631
428	0
1604	0
21	516
57	653
0	517
5	651
29	571
1121	0
35	2447
49	2617
414	2617
0	0
0	0
2429	0
0	753
0	875
0	757
0	888
0	27
0	27
0	2165
0	2746
4	2385
6	0
662	0
956	0
2	0
157	1713
0	1713
2	1655
22	1713
224	1588
2	1337
0	1385
6	1199
19	0
914	0
0	0
0	47
37	47
1	0
232	0
0	1
0	1
0	1
6	206
11	206
0	31
0	31
37	0
10	519
2	453
64	349
0	546
0	2051
73	1558
28	1885
961	1809
1	2379
91	1886
12	288
14	288
0	995
1443	995
10645	0
140	0
3	0
429	0
0	0
0	0
0	0
0	0
7	0
24	864
0	864
34	829
47	829
0	59
0	59
1	59
10	0
3	537
75	537
2	412
0	5
11	945
7	945
0	1026
9	1026
1	112
43	112
3	52
44	60
19	60
0	51
0	2
0	2
37	342
129	342
0	0
1107	0
3	0
4	0
798	4486
16	4488
36	4506
186	4296
157	4508
0	1571
8	1510
104	1429
10	1515
0	0
2	4366
33	2639
6	5327
31	5357
2	0
72	7988
0	8082
131	7998
0	50
1	50
3	143
0	143
0	0
0	0
2	85
0	118
23	100
0	191
9	191
0	1
0	1
0	4
0	4
582	779
0	722
8	780
63	780
28	716
0	0
0	0
159	0
580	36
257	6411
775	0
5	7533
2	6071
1529	4397
3213	7739
2577	4589
7	7964
13	6111
143	7477
747	8060
1	0
226	0
0	3647
218	3647
33	0
0	39
1	7
1	36
0	500
27	78
47	500
1	496
33	48
12	48
0	10
8	10
36	299
24	299
8	557
20	557
65	446
17	440
62	446
2	0
29	435
0	436
129	436
0	809
68	809
221	0
0	0
0	0
91	0
3	3922
0	4795
0	4811
0	5877
0	4761
11	3154
9	3155
0	5123
0	4819
22	4221
175	3227
11	5056
2	4484
94	14352
207	14352
12582	0
7200	0
0	1113
0	1112
1	1113
0	19
0	20
0	20
0	19
0	19
0	174
0	540
2	0
85	422
32	422
225	0
67	0
2	62
3	62
31	478
18	478
0	11
0	4
0	0
0	0
0	6
0	5
0	6
30	0
264	0
49	0
1282	0
0	12
0	12
210	746
0	746
0	80
19	80
32	54
1	54
61	2492
48	2489
42	2849
73	3041
0	2917
378	2644
90	2315
18	2840
0	3063
0	2792
1026	924
35	2189
0	2240
0	1086
0	0
4	1339
0	2277
20	2277
14	932
97	932
92	850
13	1236
0	1101
0	1010
0	875
1	1382
1	1336
0	1673
0	1292
23	1179
4	1369
0	956
2	1332
0	2199
16	1179
0	2200
0	1338
2	1303
52	908
21	2187
105	1198
5	1341
1	2230
111	1291
0	2178
6	2196
9	1341
4	1322
8	0
0	0
0	0
1082	1656
179	1656
29	0
741	2813
28	2813
0	169
177	169
195	0
3189	0
0	0
86	413
62	413
0	0
4	0
219	3195
0	3195
200	0
44	0
0	0
172	0
134	0
0	12
0	13
0	11
8	280
0	280
1	0
16	0
105	2268
0	2277
3	2406
3	2142
84	133
6	133
692	1934
58	1981
15	1889
122	1821
55	1471
0	1389
324	0
1	0
0	2
0	2
1	0
30	1852
43	2258
0	2164
0	2497
6	2453
263	1998
21	1864
0	2380
41	2223
0	1945
7	1897
0	2047
0	1764
32	1764
290	1764
1	0
0	1
0	1
250	0
2	0
0	0
1	0
63	0
3063	0
462	0
1	0
0	772
2	772
120	0
1	0
20	1064
1	1064
3	13
0	13
243	746
13	746
8	1472
334	1911
8	1924
686	0
25	0
0	251
5	261
62	238
25	262
228	0
7	0
41	918
36	939
2	958
29	938
102	958
4	938
8	937
0	959
153	959
2	0
0	0
10	0
6	0
42	0
280	0
48	50
5	50
2	0
0	357
89	357
1343	0
8	9
0	9
1	9
2	9
142	4500
80	6543
0	4500
18	4458
0	6543
20	381
3	381
806	0
2080	0
6536	0
3	1003
10	1006
0	1007
1	0
1	0
0	0
1389	0
0	1669
193	1796
0	1617
0	1744
0	0
746	0
3115	2433
0	1863
0	2433
39	0
0	202
0	110
16	110
0	3781
0	3138
30	2889
113	3781
1	0
435	0
146	0
333	0
0	4
6	4
0	0
4549	1
713	0
346	24
0	0
1	0
33	991
0	1947
32	1122
228	1947
58	117
4	117
39	116
74	811
0	811
7	823
77	835
0	2
0	2
1479	0
37	870
1	841
0	1028
6	997
11	919
5	877
2	1070
4	797
0	236
0	236
59	0
1	690
0	714
11	690
0	714
336	0
270	898
346	898
10	855
1806	0
39	603
0	603
0	1
0	1
0	733
996	744
62	381
33	369
0	3450
0	2021
0	3438
0	3271
0	2988
0	3015
0	3003
0	2009
0	3270
0	3042
26	2849
0	3030
0	1991
0	2891
0	890
0	3283
0	2504
0	2976
1121	0
26	101
0	101
599	0
6	403
163	403
0	1
0	1
75	0
0	0
0	0
94	8783
0	4941
1	8679
355	7413
0	4864
41	8803
0	4880
0	8604
0	8624
459	5018
13	8327
0	0
0	0
0	2268
0	1732
0	2742
0	2706
0	2232
235	2678
25	2678
6	867
0	867
0	583
39	583
6	406
3	886
0	823
36	815
0	950
1	605
3	0
1048	2909
58	2643
32	2897
2	2643
55	8749
175	4744
37	6291
1	6503
157	8538
4	5704
17	6182
105	6081
81	5934
7	6024
90	0
0	0
55	2820
81	2883
1254	2879
129	2518
160	0
169	0
2738	0
799	0
4	1570
0	1627
24	1516
8	807
30	691
874	691
0	0
0	0
0	0
0	0
7942	0
2069	0
19	31
0	31
0	1705
67	1274
579	1938
5	1573
1	0
25	8707
4444	8707
15	671
37	671
2	0
7	0
0	0
0	141
0	228
0	161
0	215
1018	1202
2	0
8	423
282	480
0	480
1	480
0	0
11	328
0	328
253	8246
1632	8246
15	2015
32	1897
39	2024
3	9
0	9
142	2085
0	20
0	20
10	262
0	262
19	292
0	292
2	3438
358	3438
5	255
70	255
52	1392
0	1392
17	1565
16	1363
118	1589
2	0
501	0
2605	0
229	0
1	0
2	14662
2061	14624
0	14618
0	14662
17	14607
66	0
18	0
0	2057
15	1992
0	1407
0	1375
0	1492
42	2072
0	1467
2	1455
9	1378
26	1118
13	86
27	86
187	735
41	735
1	379
5	379
21	1139
15	1109
0	431
1	1041
8	1074
0	1148
14	431
5	0
404	0
177	0
37	0
0	1386
0	1404
25	1275
0	1340
995	0
3	0
101	0
479	0
0	0
0	0
1091	0
171	374
62	378
4	378
0	0
29	1002
4	849
0	893
5	904
46	659
508	659
0	1
0	1
7	667
228	667
11	667
4	754
0	722
91	754
11	0
1	2388
0	2242
11	2404
0	2421
5	2239
0	2403
0	0
0	0
789	0
427	117
0	422
218	422
197	1251
11	1251
11	1244
3	932
22	932
62	117
3	117
41	496
123	744
0	744
0	1231
106	1201
5	1074
123	1220
0	2293
50	2293
983	0
0	0
0	0
18	354
3	1563
0	1472
0	1632
34	1563
0	2236
23	2196
508	2236
3	1877
0	1877
0	0
0	1
2	1
0	0
0	11
6	11
0	28
0	28
6	28
1	15
188	2
0	1
8	1
1621	0
545	0
26	0
0	3354
0	3213
0	3354
59	190
0	190
160	13
21	159
15	159
747	290
4	344
5	344
0	191
1	212
0	188
0	211
12	288
0	288
394	0
10	39
0	39
15	5331
0	5331
0	15
1	17
0	17
0	15
17	0
261	0
33	709
130	709
255	699
4	571
59	566
22	571
1	0
210	426
70	426
350	0
41	738
17	738
2	738
0	0
203	504
22	504
137	0
0	8
0	8
6	336
0	506
4	337
13	338
2	463
52	342
160	236
102	438
31	0
0	0
3	0
0	794
4	792
58	815
0	771
0	1796
8	2249
14	2044
24	2258
0	2250
0	2271
10	0
1	846
37	815
20	591
0	0
0	0
16	0
1	385
0	420
37	418
789	0
0	0
0	0
0	10
1	10
0	11
0	11
298	0
3833	0
268	0
6	106
1	106
0	62
878	0
0	1400
0	1678
0	1607
0	1632
0	1433
0	1973
0	1783
0	1723
45	1750
0	1629
130	9294
1	8446
54	8446
3	7095
21	8405
684	8389
1	7897
0	9294
1	328
28	328
0	742
30	742
98	0
0	181
10	181
1	0
2	4357
3	4360
1	4302
176	4404
0	4419
0	4404
203	3019
0	3108
0	4333
46	3055
250	2821
0	3086
0	3123
0	0
0	0
0	0
65	0
27	1129
0	1129
21	175
0	175
0	479
863	479
0	2132
2	2044
21	2016
2	2211
18	1770
7	1912
938	2132
114	1222
0	2124
28	1429
0	1422
0	1129
7	632
0	24
0	22
3	24
2	23
0	0
2	0
253	278
0	371
64	229
354	0
842	0
1	0
1700	0
0	367
0	394
0	333
0	0
27	0
1170	0
1	0
0	26
0	26
1	26
4	29
0	29
2	15
0	288
39	499
50	499
64	0
5	0
1	0
0	30
5	30
1	16
285	0
0	26
0	26
0	7721
0	7423
0	6059
67	7721
2369	0
0	905
5	904
34	874
450	905
0	4
2	0
14733	0
514	3098
5	3112
1	3112
2	0
2	0
24	0
1	0
48	83
3	83
1	1
0	1
0	0
0	0
197	1589
7	1775
10	1736
33	1737
219	1704
77	2552
463	0
0	0
0	366
5	366
0	1036
42	943
0	942
0	462
47	215
0	260
9	713
3	504
0	215
28	293
849	243
45	243
0	9080
24	709
418	9021
1262	8924
15	0
23	0
5	0
24	1322
0	1322
11	0
0	3
0	3
0	0
0	15
0	15
12	0
4567	8494
106	8494
0	309
80	309
3	131
1	131
7929	0
935	0
834	0
0	2622
171	2766
0	2625
0	1359
0	1073
0	2606
0	1395
16	1017
228	1472
0	2642
0	0
0	0
317	314
0	337
10	304
2	307
152123	0
3	1078
11	1504
30	1516
26	1443
0	1244
53	0
3977	0
431	0
68	799
0	799
6	780
0	780
1	780
37	866
66	866
0	201
46	201
17	7773
752	7199
137	5298
44	7170
94	8732
19	7605
0	8893
0	7605
472	4321
149	8122
34	8765
51	0
0	1357
54	1357
0	0
0	554
0	533
0	558
6	516
0	529
0	0
17	0
0	0
0	79
0	83
0	81
0	77
0	78
3	43
0	62
0	82
0	80
0	59
0	80
0	6
0	0
0	0
43	0
1	0
280	0
28	629
0	629
0	0
0	5
2	5
644	0
648	0
0	0
12	25
8	25
0	10
0	10
1	0
0	0
0	0
35	0
878	0
317	0
16	943
12	943
154	943
26	0
8	155
0	21
0	167
3	165
18	165
0	165
0	328
0	377
0	339
3	312
0	366
5	310
0	361
0	453
3	363
3	415
20	424
1	0
1	0
51	6281
14	13892
156	14398
119	3661
0	3266
40	976
0	976
1	3
267	3
144	247
508	85
0	247
1	0
5	326
0	326
296	0
10	556
25	556
0	8
0	8
0	8
9808	14057
362	14057
74	2540
124	2540
0	1298
10	1298
0	0
28	0
1	0
3	0
0	4
0	4
0	19995
52	19995
498	0
1	0
2	0
0	0
0	0
0	283
0	175
7	175
0	135
0	116
3	175
3	138
152	0
1	0
0	8594
115	8594
0	0
619	0
4073	0
138	2061
15	2024
24	2061
513	0
1	0
321	0
12	0
17	139
12	160
9	160
2070	0
0	372
0	372
836	0
1	8
0	8
0	8
3	8
0	1
0	1
2	13357
187	13328
36	8829
0	13328
0	10278
0	0
919	0
1	21
0	21
68	0
29	259
39	259
2	0
488	0
4	1141
37	1570
163	388
12	388
0	1538
559	0
1	0
100	0
3	3177
35	1110
54	2500
0	2912
0	0
0	17
4	17
45	487
0	487
4363	0
561	0
828	0
48	0
8	342
0	342
14	0
185	0
18	171
28	171
0	0
0	667
58	667
401	0
301	0
0	4431
0	4122
7	3800
1	3099
86	2782
4	2989
73	3907
0	2766
97	1312
2	1270
14	1246
10	91
0	1117
1	988
20	1228
0	176
33	176
0	163
2	163
31	142
16	2042
36	2002
21	2042
0	0
3	0
2	0
119	75
0	75
1176	0
0	0
0	0
2	4
1	4
95	383
41	374
0	0
66	0
26	0
2	295
1	3
0	3
0	628
34	628
1	715
460	715
98	7157
4896	7157
0	0
1	12
0	12
41	1027
431	1027
12	1027
1083	0
12	0
12	0
432	0
0	4
0	4
0	528
0	692
1	2249
1	2272
38	0
43	510
1459	510
31	0
124	0
0	4
0	4
200	661
0	661
0	0
0	0
36	5461
7	5461
0	2295
11	1143
53	874
75	2149
87	527
122	527
345	0
746	0
86	2016
183	2015
372	2812
0	2632
184	0
0	0
79	5304
11	5020
494	5273
297	5231
240	5052
455	0
594	8607
0	8260
148	7457
10	6717
116	7457
288	8149
498	5818
30	8496
264	0
0	621
0	542
8	462
6	0
21	0
329	4
473	0
0	0
514	0
14	0
0	13166
464	5671
10	14009
0	5671
2743	13955
126	13151
0	26
1	26
231	0
3	16
5	16
0	247
46	247
131	0
0	0
1	0
1	0
134	0
147	0
0	4935
808	4935
197	4769
38	4823
0	5066
0	3225
25	0
66	199
6	199
9	0
824	1372
0	1372
0	89
48	89
58	166
26	166
126	0
37	0
0	249
124	294
16	294
0	295
0	295
1	183
13	295
35	301
2	301
3	1933
99	2019
44	2019
14	807
49	807
0	593
6	665
14	618
55	661
1006	0
1	4755
0	3428
7	3368
2	3463
0	3554
1	3446
0	5047
0	3342
2	5083
5	3445
0	3457
0	3607
1	4920
6	3390
1	3420
0	3468
0	3481
15	168
7	116
24	116
3	168
0	116
347	1
328	0
31	0
0	820
0	819
0	838
0	839
39	45
14	45
0	0
43	152
0	152
118	284
0	284
18	0
0	2
0	2
0	778
0	839
1	817
441	0
0	0
0	0
0	0
0	0
16	1312
335	0
1960	0
100	0
0	215
0	214
0	287
1	282
36	99
1	99
152	3589
643	3666
141	4618
3	3594
0	3594
19	1622
741	1622
81	0
0	71
2	71
0	0
39	378
0	378
1164	0
530	0
173	147
0	10
1	10
1	283
0	283
53	0
0	1186
1	1186
45	1186
0	1061
116	682
2	682
0	749
15	726
0	681
0	749
0	703
0	0
493	0
0	2940
0	2818
7	2287
42	2818
1	2366
4076	0
16	0
90	0
1	0
17	146
3	146
26	0
0	0
1798	0
126	17440
58	17241
135	8605
0	17644
171	17579
199	17455
0	115
17	115
1	0
1816	0
79	716
234	716
0	0
0	186
2	186
12	387
0	387
564	0
4	398
577	398
58	456
151	456
303	0
0	120
17	120
225	0
50	81
3	81
205	6732
140	7032
98	920
140	920
217	0
1	0
0	1879
6	0
1	0
6	52
0	55
2	55
0	0
0	0
2	269
20	269
16	222
0	222
0	0
0	41
0	41
11	0
2	445
6	445
37	445
0	137
12	137
0	49
10	49
120	0
0	4974
18	5689
86	4675
0	5689
2	4759
57	0
0	333
0	333
0	1279
10	1279
0	0
1	1
0	1
11	1077
8	24
2	1080
2	0
1	0
54	0
2	0
2	673
0	673
111	459
5	459
1	1742
6	1098
0	1996
15	1310
148867	0
0	2356
85	2356
0	441
0	463
0	444
3	434
172	0
118	0
27	5363
980	5363
1590	0
17	189
0	189
3	163
0	0
370	0
10	168
0	168
0	0
0	0
56	0
2006	0
20	331
31	331
0	0
0	0
0	2796
0	2766
0	2751
0	2562
0	2811
3	2504
0	2607
79	0
117	0
0	1766
0	1575
0	1816
0	1625
29	1760
3	1767
0	24
0	27
0	23
0	23
0	27
0	878
61	878
1	0
0	0
88	20915
6815	20967
128	20956
167	20915
6	20916
63	20967
25	20916
0	0
0	666
0	644
0	690
0	646
0	670
0	629
0	542
0	664
17	854
0	813
0	598
8	35
0	35
0	9
0	9
0	9
0	4
0	0
26	0
0	1472
0	1854
75	1454
6	1836
4	0
8	3466
9	3567
541	557
41	3567
481	1619
0	3470
87	3470
1148	0
438	0
0	0
0	8
3	8
0	1
1	1
28	0
1154	2396
0	2396
5	839
0	839
9	0
1349	0
60	692
0	692
3	668
0	717
0	725
0	713
1	0
217	0
0	5763
57	4840
22	4804
16	4810
79	5763
28	4840
9	4811
0	0
0	1
0	1
0	1
1	0
17129	0
0	0
23	439
46	439
26	598
0	598
1625	0
0	0
0	1992
35	1992
146	546
9	546
178	116
0	116
23	961
0	827
0	968
11	7056
262	7056
0	51
0	51
0	161
0	158
0	158
0	161
0	1
0	1
4	29
3	29
55	0
0	656
0	656
0	0
340	0
49	968
0	1003
0	1041
0	975
0	1017
0	937
1	11
4	298
16	298
41	23
5	23
0	1
0	1
1	657
0	644
19	566
2	646
6	627
1	613
14	621
25	2929
687	2987
565	2002
171	2986
66	1981
0	1492
0	2043
0	1993
0	1570
1001	1583
0	1965
0	7
0	7
0	128
0	165
0	196
166	0
353	0
0	0
0	0
3	0
0	892
15	748
0	904
481	845
9	761
0	887
0	875
10	484
0	484
685	0
19	1399
146	1287
66	1690
0	0
0	0
0	175
20	175
37	1948
44	1088
0	1944
2	0
5153	0
0	13
0	13
6	442
0	442
1	442
496	0
13	0
43	15027
0	15027
0	0
3913	0
656	0
30	681
89	681
18	0
288	0
4	2796
0	2537
0	3027
509	3027
0	0
1	0
5	331
0	307
27	309
4	313
4	331
188	1895
0	2204
1	1893
19	2030
141	2020
20	2204
0	2018
9300	15
605	12504
910	12504
0	1061
738	1061
33	1059
173	7265
131	7221
0	5721
0	7276
107	7262
0	7468
0	5530
0	1385
54	1385
2	0
0	272
324	272
0	1202
7	1025
0	1487
380	1202
0	1610
0	1611
3137	0
98	1048
0	1048
6	0
0	2557
307	2557
263	2444
0	1422
180	1749
0	1749
0	0
0	508
411	0
4	0
0	190
0	190
0	5
0	5
72	549
1	549
0	1
2	1
1	0
26	22824
0	31003
8	31003
26	0
421	0
723	731
6	23
4	23
1	72
0	72
0	178
8	178
0	0
130	142
13	107
7	107
0	4853
34	4853
0	4832
102	0
2	0
11	1163
0	1163
105	1241
4	1241
123	1156
1	938
0	0
128	0
2	0
227	0
0	0
4	7
3	7
229	0
1528	0
5665	0
4	155
1	155
0	153
33	488
2	488
9	0
141	0
0	63
37	63
25	591
0	591
478	0
334	2617
0	2617
48836	0
31	0
0	699
27	699
0	469
17	699
1	185
12	185
1	186
0	186
6	0
60	628
11	628
39	2697
45	2779
0	2735
49	2577
0	2653
112	0
11	9
0	9
13	5
10	239
7	239
68	625
12	642
0	642
145	0
26	2177
0	2211
43	2155
0	0
1195	0
116	0
86	0
33	0
0	4378
0	4445
0	4402
2	4380
0	4294
0	4309
4	4417
0	4375
0	4373
117	3948
0	4425
6	4430
12	4426
0	2917
0	4399
22	4373
0	4438
0	4299
18	3914
0	4372
10118	3040
0	4355
3	229
0	260
47	239
0	3256
0	2733
8	3350
0	2529
0	3295
0	3380
0	3486
1	3408
3	3283
60	1687
7	1687
0	62
0	0
0	0
69	0
1	1952
18	1942
0	1923
40	1611
129	0
0	13
1	13
62	0
3	4517
0	4517
2	0
0	1
0	1
2	0
0	3600
0	3645
270	2556
0	7401
1221	3753
1992	7349
170	3493
7	3431
5	3545
0	3876
0	0
0	1
3	1
347	0
10	943
0	943
0	851
1	1890
5178	1890
313	0
0	0
3	861
40	875
161	507
9	613
0	613
9	522
165	522
0	1945
0	2254
0	2253
2	1498
0	2240
223	19137
495	18717
0	17127
0	18982
21	16635
0	17069
198	18548
41	464
29	464
71	830
41	658
0	830
1216	0
330	0
265	0
238	0
6	0
62	1291
161	1291
329	581
0	429
0	585
26	585
0	785
6	785
134	0
1	121
0	121
4	251
86	263
4	246
1	0
13	0
1	0
210	0
765	1618
38	1348
1	1609
77	1332
21	1339
9	1349
0	467
15	467
24	514
160	514
0	0
0	0
0	0
15	0
